"""
MEGA-ENTERPRISE-SYSTEM - Migrated from COBOL
Original: 10006 lines COBOL | Variables: 764 | Paragraphs: 1704
Generated by CodeSwitch AI
"""
from dataclasses import dataclass, field
from decimal import Decimal
from typing import Optional, List, Dict, Any
from datetime import date, datetime
import logging
    ws_net_position: Decimal = Decimal("0.00")
    ws_investment_pool: Decimal = Decimal("0.00")
    ws_borrowing_capacity: Decimal = Decimal("0.00")
    ws_reserve_requirement: Decimal = Decimal("0.00")
    ws_excess_reserves: Decimal = Decimal("0.00")
    ws_fed_funds_rate: Decimal = Decimal("0.00")
    ws_discount_rate: Decimal = Decimal("0.00")
    ws_prime_rate: Decimal = Decimal("0.00")

@dataclass
class WsLiquidityManagementC13:
    """Liquidity Management Data."""
    ws_liquid_assets: Decimal = Decimal("0.00")
    ws_total_deposits: Decimal = Decimal("0.00")
    ws_liquidity_ratio: Decimal = Decimal("0.00")
    ws_lcr_numerator: Decimal = Decimal("0.00")
    ws_lcr_denominator: Decimal = Decimal("0.00")
    ws_lcr_ratio: Decimal = Decimal("0.00")
    ws_nsfr_available: Decimal = Decimal("0.00")
    ws_nsfr_required: Decimal = Decimal("0.00")
    ws_nsfr_ratio: Decimal = Decimal("0.00")

@dataclass
class WsCapitalManagementC13:
    """Capital Management Data."""
    ws_tier1_capital: Decimal = Decimal("0.00")
    ws_tier2_capital: Decimal = Decimal("0.00")
    ws_total_capital: Decimal = Decimal("0.00")
    ws_risk_weighted_assets: Decimal = Decimal("0.00")
    ws_capital_ratio: Decimal = Decimal("0.00")
    ws_leverage_ratio: Decimal = Decimal("0.00")
    ws_cet1_ratio: Decimal = Decimal("0.00")
    ws_capital_buffer: Decimal = Decimal("0.00")
    ws_countercyclical_buf: Decimal = Decimal("0.00")

@dataclass
class WsAssetLiabilityMgmtC13:
    """Asset Liability Management Data."""
    ws_rate_sensitive_assets: Decimal = Decimal("0.00")
    ws_rate_sensitive_liab: Decimal = Decimal("0.00")
    ws_gap_amount: Decimal = Decimal("0.00")
    ws_gap_ratio: Decimal = Decimal("0.00")
    ws_duration_assets: Decimal = Decimal("0.00")
    ws_duration_liabilities: Decimal = Decimal("0.00")
    ws_duration_gap: Decimal = Decimal("0.00")
    ws_eve_sensitivity: Decimal = Decimal("0.00")
    ws_nii_sensitivity: Decimal = Decimal("0.00")

@dataclass
class WsStressTestingC13:
    """Stress Testing Data."""
    ws_scenario_id: str = ""
    ws_scenario_name: str = ""
    ws_scenario_type: str = ""
    ws_rate_shock: Decimal = Decimal("0.00")
    ws_gdp_change: Decimal = Decimal("0.00")
    ws_unemployment_rate: Decimal = Decimal("0.00")
    ws_housing_decline: Decimal = Decimal("0.00")
    ws_stress_losses: Decimal = Decimal("0.00")
    ws_stressed_capital: Decimal = Decimal("0.00")
    ws_stress_pass_fail: str = ""

@dataclass
class WsModelValidationC13:
    """Model Validation Data."""
    ws_model_id: str = ""
    ws_model_name: str = ""
    ws_model_type: str = ""
    ws_model_status: str = ""
    ws_validation_date: int = 0
    ws_next_validation: int = 0
    ws_backtesting_score: Decimal = Decimal("0.00")
    ws_discriminatory_power: Decimal = Decimal("0.00")
    ws_calibration_score: Decimal = Decimal("0.00")
    ws_overall_rating: str = ""

@dataclass
class WsCollateralManagementC13:
    """Collateral Management Data."""
    ws_collateral_id: str = ""
    ws_collateral_type: str = ""
    ws_collateral_value: Decimal = Decimal("0.00")
    ws_haircut_pct: Decimal = Decimal("0.00")
    ws_adjusted_value: Decimal = Decimal("0.00")
    ws_pledged_to: str = ""
    ws_pledge_date: int = 0
    ws_release_date: int = 0
    ws_custody_location: str = ""
    ws_valuation_freq: str = ""

@dataclass
class WsDerivativePositionC13:
    """Derivative Position Data."""
    ws_derivative_id: str = ""
    ws_derivative_type: str = ""
    ws_notional_amount: Decimal = Decimal("0.00")
    ws_fair_value: Decimal = Decimal("0.00")
    ws_delta: Decimal = Decimal("0.00")
    ws_gamma: Decimal = Decimal("0.00")
    ws_vega: Decimal = Decimal("0.00")
    ws_theta: Decimal = Decimal("0.00")
    ws_rho: Decimal = Decimal("0.00")
    ws_counterparty_id: str = ""
    ws_maturity_date: int = 0

@dataclass
class WsHedgeAccountingC13:
    """Hedge Accounting Data."""
    ws_hedge_id: str = ""
    ws_hedge_type: str = ""
    ws_hedged_item: str = ""
    ws_hedging_instrument: str = ""
    ws_hedge_ratio: Decimal = Decimal("0.00")
    ws_effectiveness_test: str = ""
    ws_prospective_eff: Decimal = Decimal("0.00")
    ws_retrospective_eff: Decimal = Decimal("0.00")
    ws_ineffectiveness: Decimal = Decimal("0.00")
    ws_hedge_designation: int = 0

@dataclass
class WsSecuritizationC13:
    """Securitization Data."""
    ws_deal_id: str = ""
    ws_deal_name: str = ""
    ws_asset_class: str = ""
    ws_pool_balance: Decimal = Decimal("0.00")
    ws_waterfall_type: str = ""
    ws_servicer_id: str = ""

@dataclass
class WsRegulatoryReportingC13:
    """Regulatory Reporting Data."""
    ws_report_id: str = ""
    ws_report_type: str = ""
    ws_report_period: int = 0
    ws_submission_date: int = 0
    ws_regulator: str = ""
    ws_report_status: str = ""
    ws_validation_errors: int = 0
    ws_resubmission_flag: str = ""

@dataclass
class WsGeneralLedgerC13:
    """General Ledger Data."""
    ws_gl_account: str = ""
    ws_gl_description: str = ""
    ws_gl_type: str = ""
    ws_gl_debit_balance: Decimal = Decimal("0.00")
    ws_gl_credit_balance: Decimal = Decimal("0.00")
    ws_gl_net_balance: Decimal = Decimal("0.00")
    ws_gl_budget_amount: Decimal = Decimal("0.00")
    ws_gl_variance: Decimal = Decimal("0.00")

@dataclass
class WsJournalEntryC13:
    """Journal Entry Data."""
    ws_je_number: int = 0
    ws_je_date: int = 0
    ws_je_description: str = ""
    ws_je_type: str = ""
    ws_je_status: str = ""
    ws_je_created_by: str = ""
    ws_je_approved_by: str = ""

@dataclass
class WsReconciliationC13:
    """Reconciliation Data."""
    ws_recon_id: str = ""
    ws_recon_type: str = ""
    ws_recon_date: int = 0
    ws_book_balance: Decimal = Decimal("0.00")
    ws_external_balance: Decimal = Decimal("0.00")
    ws_difference: Decimal = Decimal("0.00")
    ws_recon_status: str = ""
    ws_open_items: int = 0
    ws_aged_items: int = 0
    ws_last_recon_date: int = 0

@dataclass
class WsAuditTrailExtC13:
    """Audit Trail Extension Data."""
    ws_audit_id: str = ""
    ws_audit_timestamp: int = 0
    ws_audit_user: str = ""
    ws_audit_action: str = ""
    ws_audit_table: str = ""
    ws_audit_key: str = ""
    ws_audit_old_value: str = ""
    ws_audit_new_value: str = ""
    ws_audit_ip_address: str = ""
    ws_audit_session_id: str = ""

WS_TREASURY_MANAGEMENT: WsTreasuryManagementC13 = WsTreasuryManagementC13()
WS_LIQUIDITY_MANAGEMENT: WsLiquidityManagementC13 = WsLiquidityManagementC13()
WS_CAPITAL_MANAGEMENT: WsCapitalManagementC13 = WsCapitalManagementC13()
WS_ASSET_LIABILITY_MGMT: WsAssetLiabilityMgmtC13 = WsAssetLiabilityMgmtC13()
WS_STRESS_TESTING: WsStressTestingC13 = WsStressTestingC13()
WS_MODEL_VALIDATION: WsModelValidationC13 = WsModelValidationC13()
WS_COLLATERAL_MANAGEMENT: WsCollateralManagementC13 = WsCollateralManagementC13()
WS_DERIVATIVE_POSITION: WsDerivativePositionC13 = WsDerivativePositionC13()
WS_HEDGE_ACCOUNTING: WsHedgeAccountingC13 = WsHedgeAccountingC13()
WS_SECURITIZATION: WsSecuritizationC13 = WsSecuritizationC13()
WS_REGULATORY_REPORTING: WsRegulatoryReportingC13 = WsRegulatoryReportingC13()
WS_GENERAL_LEDGER: WsGeneralLedgerC13 = WsGeneralLedgerC13()
WS_JOURNAL_ENTRY: WsJournalEntryC13 = WsJournalEntryC13()
WS_RECONCILIATION: WsReconciliationC13 = WsReconciliationC13()
WS_AUDIT_TRAIL_EXT: WsAuditTrailExtC13 = WsAuditTrailExtC13()
WS_EOF_FLAG: str = ""
WS_VAULT_REC: str = ""
WS_FED_BALANCE: Decimal = Decimal("0.00")
WS_CORR_REC: str = ""
VAULT_BALANCE: Decimal = Decimal("0.00")
WS_LOAN_PMT_REC: str = ""
WS_PROJECTION_DATE: str = ""
LOAN_PMT_DATE: str = ""
LOAN_PMT_AMOUNT: Decimal = Decimal("0.00")
WS_AVG_DAILY_DEPOSITS: Decimal = Decimal("0.00")
WS_PROJECTION_DAYS: int = 0
WS_AVG_DAILY_WITHDRAWALS: Decimal = Decimal("0.00")
WS_EXPECTED_DEPOSITS: Decimal = Decimal("0.00")
WS_EXPECTED_WITHDRAWALS: Decimal = Decimal("0.00")
WS_INV_REC: str = ""
INV_MATURITY_DATE: str = ""
INV_PAR_VALUE: Decimal = Decimal("0.00")
WS_TOTAL_DEPOSITS: Decimal = Decimal("0.00")
WS_RESERVE_RATIO: Decimal = Decimal("0.00")
WS_RESERVE_DEFICIENCY: str = ""
WS_SHORTFALL_AMOUNT: Decimal = Decimal("0.00")
WS_FED_FUNDS_TRANSACTION: str = ""
FF_TRANS_TYPE: str = ""
FF_AMOUNT: Decimal = Decimal("0.00")
WS_FED_FUNDS_RATE: Decimal = Decimal("0.00")
FF_RATE: Decimal = Decimal("0.00")
WS_PROCESS_DATE: str = ""
FF_SETTLE_DATE: str = ""
FF_MATURITY_DATE: int = 0
WS_MIN_INVEST_AMOUNT: Decimal = Decimal("0.00")
WS_INVESTMENT_POOL: Decimal = Decimal("0.00")
WS_AVG_YIELD: Decimal = Decimal("0.00")
WS_AVG_DURATION: Decimal = Decimal("0.00")
WS_TOTAL_YIELD: Decimal = Decimal("0.00")
WS_TOTAL_DURATION: Decimal = Decimal("0.00")
WS_INV_COUNT: int = 0
INV_MARKET_VALUE: Decimal = Decimal("0.00")
INV_YIELD: Decimal = Decimal("0.00")
INV_DURATION: Decimal = Decimal("0.00")
WS_RATE_OUTLOOK: str = ""
WS_MARKET_PRICE: Decimal = Decimal("0.00")
INV_CUSIP: str = ""
INV_BOOK_VALUE: Decimal = Decimal("0.00")
INV_UNREALIZED_GL: Decimal = Decimal("0.00")
WS_CUSIP_LOOKUP: str = ""
WS_FHLB_CAPACITY: Decimal = Decimal("0.00")
WS_REPO_CAPACITY: Decimal = Decimal("0.00")
WS_CREDIT_LINE_AVAIL: Decimal = Decimal("0.00")
WS_TOTAL_INT_EXPENSE: Decimal = Decimal("0.00")
WS_WHOLESALE_RATE: Decimal = Decimal("0.00")
BORROW_MATURITY: str = ""
BORROW_AMOUNT: Decimal = Decimal("0.00")
WS_CASH_POSITION: Decimal = Decimal("0.00")
BORROW_STATUS: str = ""
WS_CURRENT_RATE: Decimal = Decimal("0.00")
BORROW_RATE: Decimal = Decimal("0.00")
BORROW_ROLLOVER_DATE: str = ""
WS_LCR_NUMERATOR: Decimal = Decimal("0.00")
WS_LCR_DENOMINATOR: Decimal = Decimal("0.00")
WS_TOTAL_OUTFLOWS: Decimal = Decimal("0.00")
WS_TOTAL_INFLOWS: Decimal = Decimal("0.00")
WS_RETAIL_OUTFLOW: Decimal = Decimal("0.00")
WS_STABLE_DEPOSITS: Decimal = Decimal("0.00")
WS_LESS_STABLE_DEPOSITS: Decimal = Decimal("0.00")
WS_WHOLESALE_OUTFLOW: Decimal = Decimal("0.00")
WS_OPERATIONAL_DEPOSITS: Decimal = Decimal("0.00")
WS_NON_OPERATIONAL: Decimal = Decimal("0.00")
WS_NSFR_AVAILABLE: Decimal = Decimal("0.00")
WS_NSFR_REQUIRED: Decimal = Decimal("0.00")
WS_TIER1_CAPITAL: Decimal = Decimal("0.00")
WS_TIER2_CAPITAL: Decimal = Decimal("0.00")
WS_WHOLESALE_DEPOSITS_1YR: Decimal = Decimal("0.00")
WS_WHOLESALE_DEPOSITS_6M: Decimal = Decimal("0.00")
WS_GOVT_SECURITIES: Decimal = Decimal("0.00")
WS_CORPORATE_BONDS: Decimal = Decimal("0.00")
WS_RESIDENTIAL_MORTGAGES: Decimal = Decimal("0.00")
WS_COMMERCIAL_LOANS: Decimal = Decimal("0.00")
WS_LIQUID_ASSETS: Decimal = Decimal("0.00")
WS_INTERNAL_LIMIT: Decimal = Decimal("0.00")
WS_ALERT_TYPE: str = ""
WS_NOTIF_TYPE: str = ""
WS_NOTIF_CHANNEL: str = ""
WS_NOTIF_SUBJECT: str = ""
WS_STRESS_LEVEL: str = ""
WS_DEPOSIT_RUNOFF: Decimal = Decimal("0.00")
WS_STRESSED_OUTFLOWS: Decimal = Decimal("0.00")
WS_FED_DISCOUNT_WINDOW: Decimal = Decimal("0.00")
WS_ASSET_SALE_CAPACITY: Decimal = Decimal("0.00")
WS_AVAILABLE_FUNDING: Decimal = Decimal("0.00")
WS_CFP_STATUS: str = ""
WS_ADJUSTED_VALUE: Decimal = Decimal("0.00")
WS_REQUIRED_STABLE: Decimal = Decimal("0.00")
WS_STABLE_FUNDING: Decimal = Decimal("0.00")
WS_LCR_RATIO: Decimal = Decimal("0.00")
WS_NSFR_RATIO: Decimal = Decimal("0.00")
WS_LIQUIDITY_RATIO: Decimal = Decimal("0.00")
WS_BORROW_REC: str = ""

def move_ws_file_result_to_file_err_msg_C13() -> None:
    """Moves data."""
    global FILE_ERR_MSG, WS_FILE_RESULT
    FILE_ERR_MSG  = None  # TODO: was WS_FILE_RESULT

def move_function_current_date_to_file_err_timestamp_C13() -> None:
    """Moves current date to timestamp."""
    global FILE_ERR_TIMESTAMP
    FILE_ERR_TIMESTAMP = str(datetime.now())

def write_file_error_record_from_ws_file_error_log_C13() -> None:
    """Writes error record."""
    pass

def logging_utilities_C13() -> None:
    """Calls logging functions."""
    log_info_C13()
    log_warning_C13()
    log_error_C13()

def log_info_C13() -> None:
    """Logs info message."""
    global LOG_LEVEL, WS_LOG_MESSAGE, LOG_MESSAGE, LOG_TIMESTAMP
    LOG_LEVEL = 'INFO'
    LOG_MESSAGE  = None  # TODO: was WS_LOG_MESSAGE
    LOG_TIMESTAMP = str(datetime.now())
    write_log_record_from_ws_log_entry_C13()

def write_log_record_from_ws_log_entry_C13() -> None:
    """Writes log record."""
    pass

def log_warning_C13() -> None:
    """Logs warning message."""
    global LOG_LEVEL, WS_LOG_MESSAGE, LOG_MESSAGE, LOG_TIMESTAMP
    LOG_LEVEL = 'WARN'
    LOG_MESSAGE  = None  # TODO: was WS_LOG_MESSAGE
    LOG_TIMESTAMP = str(datetime.now())
    write_log_record_from_ws_log_entry_C13()

def log_error_C13() -> None:
    """Logs error message."""
    global LOG_LEVEL, WS_LOG_MESSAGE, LOG_MESSAGE, LOG_TIMESTAMP
    LOG_LEVEL = 'ERROR'
    LOG_MESSAGE  = None  # TODO: was WS_LOG_MESSAGE
    LOG_TIMESTAMP = str(datetime.now())
    write_log_record_from_ws_log_entry_C13()

def error_handling_C13() -> None:
    """Calls error handling functions."""
    format_error_C13()
    display_error_C13()
    write_error_log_C13()

def format_error_C13() -> None:
    """Formats error message."""
    global WS_FORMATTED_ERROR, WS_ERROR_CODE, WS_ERROR_MSG
    WS_FORMATTED_ERROR = f'ERROR: {WS_ERROR_CODE} - {WS_ERROR_MSG}'

def display_error_C13() -> None:
    """Displays error message."""
    global WS_FORMATTED_ERROR
    print(WS_FORMATTED_ERROR)

def write_error_log_C13() -> None:
    """Writes error log."""
    global WS_ERROR_LOG_REC, ERR_LOG_CODE, WS_ERROR_MSG, ERR_LOG_MSG, ERR_LOG_TIMESTAMP, WS_PROGRAM_NAME, WS_PARAGRAPH_NAME
    WS_ERROR_LOG_REC = ""
    ERR_LOG_CODE  = None  # TODO: was WS_ERROR_CODE
    ERR_LOG_MSG  = None  # TODO: was WS_ERROR_MSG
    ERR_LOG_TIMESTAMP = str(datetime.now())
    WS_PROGRAM_NAME = ""
    WS_PARAGRAPH_NAME = ""
    write_error_log_record_from_ws_error_log_rec_C13()

def write_error_log_record_from_ws_error_log_rec_C13() -> None:
    """Writes error log record."""
    pass

def treasury_management_C13() -> None:
    """Calls treasury management functions."""
    calculate_cash_position_C13()
    project_cash_flows_C13()
    manage_reserves_C13()
    manage_investments_C13()
    manage_borrowings_C13()

def calculate_cash_position_C13() -> None:
    """Calculates cash position."""
    global WS_TREASURY_MANAGEMENT
    WS_TREASURY_MANAGEMENT.ws_cash_position = Decimal("0.00")
    sum_vault_cash_C13()
    sum_fed_account_C13()
    sum_correspondent_balances_C13()

def sum_vault_cash_C13() -> None:
    """Sums vault cash."""
    global WS_EOF_FLAG, WS_VAULT_REC, WS_TREASURY_MANAGEMENT, VAULT_BALANCE
    WS_EOF_FLAG = 'N'
    while WS_EOF_FLAG != 'Y':
        read_vault_cash_file_into_ws_vault_rec_C13()
        if WS_EOF_FLAG == 'Y':
            break
        else:
            WS_TREASURY_MANAGEMENT.ws_cash_position += None  # TODO: was VAULT_BALANCE
    WS_EOF_FLAG = 'N'

def read_vault_cash_file_into_ws_vault_rec_C13() -> None:
    """Reads vault cash file."""
    global WS_EOF_FLAG
    WS_EOF_FLAG = 'Y'

def sum_fed_account_C13() -> None:
    """Sums fed account."""
    global WS_FED_BALANCE, WS_TREASURY_MANAGEMENT
    read_fed_account_file_into_ws_fed_balance_C13()
    WS_TREASURY_MANAGEMENT.ws_cash_position += None  # TODO: was WS_FED_BALANCE

def read_fed_account_file_into_ws_fed_balance_C13() -> None:
    """Reads fed account file."""
    pass

def sum_correspondent_balances_C13() -> None:
    """Sums correspondent balances."""
    global WS_EOF_FLAG, WS_CORR_REC, WS_TREASURY_MANAGEMENT, CORR_BALANCE
    WS_EOF_FLAG = 'N'
    while WS_EOF_FLAG != 'Y':
        read_correspondent_file_into_ws_corr_rec_C13()
        if WS_EOF_FLAG == 'Y':
            break
        else:
            WS_TREASURY_MANAGEMENT.ws_cash_position += None  # TODO: was CORR_BALANCE
    WS_EOF_FLAG = 'N'

def read_correspondent_file_into_ws_corr_rec_C13() -> None:
    """Reads correspondent file."""
    global WS_EOF_FLAG
    WS_EOF_FLAG = 'Y'

CORR_BALANCE: Decimal = Decimal("0.00")

def project_cash_flows_C13() -> None:
    """Projects cash flows."""
    global WS_TREASURY_MANAGEMENT, WS_NET_POSITION
    WS_TREASURY_MANAGEMENT.ws_projected_inflows = Decimal("0.00")
    WS_TREASURY_MANAGEMENT.ws_projected_outflows = Decimal("0.00")
    project_loan_payments_C13()
    project_deposit_flows_C13()
    project_investment_maturities_C13()
    WS_NET_POSITION = WS_TREASURY_MANAGEMENT.ws_cash_position + WS_TREASURY_MANAGEMENT.ws_projected_inflows - WS_TREASURY_MANAGEMENT.ws_projected_outflows

WS_NET_POSITION: Decimal = Decimal("0.00")

def project_loan_payments_C13() -> None:
    """Projects loan payments."""
    global WS_EOF_FLAG, WS_LOAN_PMT_REC, WS_TREASURY_MANAGEMENT, LOAN_PMT_DATE, WS_PROJECTION_DATE, LOAN_PMT_AMOUNT
    WS_EOF_FLAG = 'N'
    while WS_EOF_FLAG != 'Y':
        read_loan_schedule_file_into_ws_loan_pmt_rec_C13()
        if WS_EOF_FLAG == 'Y':
            break
        else:
            if LOAN_PMT_DATE <= WS_PROJECTION_DATE:
                WS_TREASURY_MANAGEMENT.ws_projected_inflows += None  # TODO: was LOAN_PMT_AMOUNT
    WS_EOF_FLAG = 'N'

def read_loan_schedule_file_into_ws_loan_pmt_rec_C13() -> None:
    """Reads loan schedule file."""
    global WS_EOF_FLAG
    WS_EOF_FLAG = 'Y'

def project_deposit_flows_C13() -> None:
    """Projects deposit flows."""
    global WS_AVG_DAILY_DEPOSITS, WS_PROJECTION_DAYS, WS_EXPECTED_DEPOSITS, WS_AVG_DAILY_WITHDRAWALS, WS_EXPECTED_WITHDRAWALS, WS_TREASURY_MANAGEMENT
    WS_EXPECTED_DEPOSITS = WS_AVG_DAILY_DEPOSITS * WS_PROJECTION_DAYS
    WS_EXPECTED_WITHDRAWALS = WS_AVG_DAILY_WITHDRAWALS * WS_PROJECTION_DAYS
    WS_TREASURY_MANAGEMENT.ws_projected_inflows += WS_EXPECTED_DEPOSITS
    WS_TREASURY_MANAGEMENT.ws_projected_outflows += WS_EXPECTED_WITHDRAWALS

def project_investment_maturities_C13() -> None:
    """Projects investment maturities."""
    global WS_EOF_FLAG, WS_INV_REC, WS_TREASURY_MANAGEMENT, INV_MATURITY_DATE, WS_PROJECTION_DATE, INV_PAR_VALUE
    WS_EOF_FLAG = 'N'
    while WS_EOF_FLAG != 'Y':
        read_investment_file_into_ws_inv_rec_C13()
        if WS_EOF_FLAG == 'Y':
            break
        else:
            if INV_MATURITY_DATE <= WS_PROJECTION_DATE:
                WS_TREASURY_MANAGEMENT.ws_projected_inflows += None  # TODO: was INV_PAR_VALUE
    WS_EOF_FLAG = 'N'

def read_investment_file_into_ws_inv_rec_C13() -> None:
    """Reads investment file."""
    global WS_EOF_FLAG
    WS_EOF_FLAG = 'Y'

def manage_reserves_C13() -> None:
    """Manages reserves."""
    global WS_RESERVE_DEFICIENCY
    calculate_reserve_requirement_C13()
    check_reserve_position_C13()
    if WS_RESERVE_DEFICIENCY == 'Y':
        cover_reserve_shortfall_C13()
    else:
        invest_excess_reserves_C13()

def calculate_reserve_requirement_C13() -> None:
    """Calculates reserve requirement."""
    global WS_TOTAL_DEPOSITS, WS_RESERVE_RATIO, WS_TREASURY_MANAGEMENT
    WS_TREASURY_MANAGEMENT.ws_reserve_requirement = WS_TOTAL_DEPOSITS * WS_RESERVE_RATIO

def check_reserve_position_C13() -> None:
    """Checks reserve position."""
    global WS_TREASURY_MANAGEMENT, WS_RESERVE_DEFICIENCY
    WS_TREASURY_MANAGEMENT.ws_excess_reserves = WS_FED_BALANCE - WS_TREASURY_MANAGEMENT.ws_reserve_requirement
    if WS_TREASURY_MANAGEMENT.ws_excess_reserves < 0:
        WS_RESERVE_DEFICIENCY = 'Y'
    else:
        WS_RESERVE_DEFICIENCY = 'N'

def cover_reserve_shortfall_C13() -> None:
    """Covers reserve shortfall."""
    global WS_TREASURY_MANAGEMENT, WS_SHORTFALL_AMOUNT
    WS_SHORTFALL_AMOUNT = Decimal("0") - WS_TREASURY_MANAGEMENT.ws_excess_reserves
    borrow_fed_funds_C13()

def borrow_fed_funds_C13() -> None:
    """Borrows fed funds."""
    global WS_FED_FUNDS_TRANSACTION, FF_TRANS_TYPE, WS_SHORTFALL_AMOUNT, FF_AMOUNT, WS_FED_FUNDS_RATE, FF_RATE, WS_PROCESS_DATE, FF_SETTLE_DATE, FF_MATURITY_DATE
    WS_FED_FUNDS_TRANSACTION = ""
    FF_TRANS_TYPE = 'BORROW'
    FF_AMOUNT  = None  # TODO: was WS_SHORTFALL_AMOUNT
    FF_RATE  = None  # TODO: was WS_FED_FUNDS_RATE
    FF_SETTLE_DATE  = None  # TODO: was WS_PROCESS_DATE
    FF_MATURITY_DATE = int(datetime.strptime(WS_PROCESS_DATE, '%Y%m%d').toordinal()) + 1
    write_fed_funds_record_from_ws_fed_funds_transaction_C13()

def write_fed_funds_record_from_ws_fed_funds_transaction_C13() -> None:
    """Writes fed funds record."""
    pass

def invest_excess_reserves_C13() -> None:
    """Invests excess reserves."""
    global WS_TREASURY_MANAGEMENT, WS_MIN_INVEST_AMOUNT
    if WS_TREASURY_MANAGEMENT.ws_excess_reserves > WS_MIN_INVEST_AMOUNT:
        sell_fed_funds_C13()

def sell_fed_funds_C13() -> None:
    """Sells fed funds."""
    global WS_FED_FUNDS_TRANSACTION, FF_TRANS_TYPE, WS_TREASURY_MANAGEMENT, FF_AMOUNT, WS_FED_FUNDS_RATE, FF_RATE, WS_PROCESS_DATE, FF_SETTLE_DATE, FF_MATURITY_DATE
    WS_FED_FUNDS_TRANSACTION = ""
    FF_TRANS_TYPE = 'SELL'
    FF_AMOUNT = WS_TREASURY_MANAGEMENT.ws_excess_reserves
    FF_RATE  = None  # TODO: was WS_FED_FUNDS_RATE
    FF_SETTLE_DATE  = None  # TODO: was WS_PROCESS_DATE
    FF_MATURITY_DATE = int(datetime.strptime(WS_PROCESS_DATE, '%Y%m%d').toordinal()) + 1
    write_fed_funds_record_from_ws_fed_funds_transaction_C13()

def manage_investments_C13() -> None:
    """Manages investments."""
    review_investment_portfolio_C13()
    execute_investment_strategy_C13()
    mark_to_market_C13()

def review_investment_portfolio_C13() -> None:
    """Reviews investment portfolio."""
    global WS_TREASURY_MANAGEMENT, WS_AVG_YIELD, WS_AVG_DURATION, WS_TOTAL_YIELD, WS_TOTAL_DURATION, WS_INV_COUNT, WS_EOF_FLAG, WS_INV_REC
    WS_TREASURY_MANAGEMENT.ws_investment_pool = Decimal("0.00")
    WS_AVG_YIELD = Decimal("0.00")
    WS_AVG_DURATION = Decimal("0.00")
    WS_TOTAL_YIELD = Decimal("0.00")
    WS_TOTAL_DURATION = Decimal("0.00")
    WS_INV_COUNT = 0
    WS_EOF_FLAG = 'N'
    while WS_EOF_FLAG != 'Y':
        read_investment_file_into_ws_inv_rec_C13()
        if WS_EOF_FLAG == 'Y':
            break
        else:
            WS_TREASURY_MANAGEMENT.ws_

WS_CFP_STATUS_C14: str = ""
WS_CFP_UPDATE_DATE_C14: str = ""
WS_AVAILABLE_FUNDING_C14: Decimal = Decimal("0.00")
WS_STRESSED_OUTFLOWS_C14: Decimal = Decimal("0.00")
CFP_OVERALL_STATUS_C14: str = ""
CFP_TOTAL_SOURCES_C14: Decimal = Decimal("0.00")
CFP_STRESS_NEEDS_C14: Decimal = Decimal("0.00")
WS_TIER1_CAPITAL_C14: Decimal = Decimal("0.00")
WS_COMMON_STOCK_C14: Decimal = Decimal("0.00")
WS_RETAINED_EARNINGS_C14: Decimal = Decimal("0.00")
WS_AOCI_C14: Decimal = Decimal("0.00")
WS_GOODWILL_C14: Decimal = Decimal("0.00")
WS_INTANGIBLES_C14: Decimal = Decimal("0.00")
WS_DTA_DEDUCTION_C14: Decimal = Decimal("0.00")
WS_TIER2_CAPITAL_C14: Decimal = Decimal("0.00")
WS_SUB_DEBT_C14: Decimal = Decimal("0.00")
WS_ALLL_ELIGIBLE_C14: Decimal = Decimal("0.00")
WS_TOTAL_CAPITAL_C14: Decimal = Decimal("0.00")
WS_RISK_WEIGHTED_ASSETS_C14: Decimal = Decimal("0.00")
WS_CET1_RATIO_C14: Decimal = Decimal("0.00")
WS_CAPITAL_RATIO_C14: Decimal = Decimal("0.00")
WS_TOTAL_ASSETS_C14: Decimal = Decimal("0.00")
WS_LEVERAGE_RATIO_C14: Decimal = Decimal("0.00")
WS_CASH_POSITION_C14: Decimal = Decimal("0.00")
WS_GOVT_SECURITIES_C14: Decimal = Decimal("0.00")
WS_BANK_DEPOSITS_C14: Decimal = Decimal("0.00")
WS_RESIDENTIAL_MORTGAGES_C14: Decimal = Decimal("0.00")
WS_COMMERCIAL_LOANS_C14: Decimal = Decimal("0.00")
WS_CONSUMER_LOANS_C14: Decimal = Decimal("0.00")
WS_CASH_RWA_C14: Decimal = Decimal("0.00")
WS_GOVT_RWA_C14: Decimal = Decimal("0.00")
WS_BANK_RWA_C14: Decimal = Decimal("0.00")
WS_MORTGAGE_RWA_C14: Decimal = Decimal("0.00")
WS_COMMERCIAL_RWA_C14: Decimal = Decimal("0.00")
WS_CONSUMER_RWA_C14: Decimal = Decimal("0.00")
WS_TRADING_ASSETS_C14: Decimal = Decimal("0.00")
WS_MARKET_RISK_FACTOR_C14: Decimal = Decimal("0.00")
WS_MARKET_RWA_C14: Decimal = Decimal("0.00")
WS_GROSS_INCOME_C14: Decimal = Decimal("0.00")
WS_OPERATIONAL_FACTOR_C14: Decimal = Decimal("0.00")
WS_OPERATIONAL_RWA_C14: Decimal = Decimal("0.00")
WS_GROWTH_RATE_C14: Decimal = Decimal("0.00")
WS_PROJECTED_RWA_C14: Decimal = Decimal("0.00")
